,Fecha,prediction_label
0,2018-01-01,85.20741669006048
1,2018-01-02,176.46135256421013
2,2018-01-03,318.90259352052806
3,2018-01-04,430.98070586881636
4,2018-01-05,508.28572522851874
5,2018-01-06,77.80706975370657
6,2018-01-07,-4.943971894962531
7,2018-01-08,275.94763182267053
8,2018-01-09,546.6329710214374
9,2018-01-10,674.7655513101961
10,2018-01-11,680.0089045039853
11,2018-01-12,682.0302509484767
12,2018-01-13,218.1512015981605
13,2018-01-14,-0.5840286489123516
14,2018-01-15,515.6266331803215
15,2018-01-16,961.7298547241147
16,2018-01-17,980.9477952545235
17,2018-01-18,930.3191566115303
18,2018-01-19,1027.4176301586324
19,2018-01-20,307.1451909963233
20,2018-01-21,4.7247062047637955
21,2018-01-22,615.4012010157292
22,2018-01-23,879.7596438891937
23,2018-01-24,749.1220487109325
24,2018-01-25,785.9660322940465
25,2018-01-26,960.5369593378624
26,2018-01-27,370.24317002454336
27,2018-01-28,14.764304843464485
28,2018-01-29,831.9551416262989
29,2018-01-30,1416.856739004747
30,2018-01-31,1480.8406744719023
31,2018-02-01,566.0145506024344
32,2018-02-02,596.1410329474526
33,2018-02-03,237.99709361642587
34,2018-02-04,9.07802483531656
35,2018-02-05,597.6882285121593
36,2018-02-06,880.1592364028263
37,2018-02-07,962.3467518805222
38,2018-02-08,867.8876607839146
39,2018-02-09,907.4650534082356
40,2018-02-10,266.4134607807435
41,2018-02-11,0.7938157675790596
42,2018-02-12,482.10259268000783
43,2018-02-13,922.2101648540196
44,2018-02-14,975.9032054002096
45,2018-02-15,924.9258082196901
46,2018-02-16,988.6273058204015
47,2018-02-17,273.7869939488318
48,2018-02-18,2.574747521254534
49,2018-02-19,577.8293922295913
50,2018-02-20,1004.9067744065284
51,2018-02-21,963.1243188468463
52,2018-02-22,977.710127595469
53,2018-02-23,915.1482638379413
54,2018-02-24,261.69480610817783
55,2018-02-25,-0.2711701079041071
56,2018-02-26,779.0712097817809
57,2018-02-27,1353.7815034084629
58,2018-02-28,1366.7598291051675
59,2018-03-01,594.4629274226273
60,2018-03-02,630.3628779513218
61,2018-03-03,257.37022812467785
62,2018-03-04,8.75314736591957
63,2018-03-05,604.5973921373132
64,2018-03-06,877.9997797310881
65,2018-03-07,993.3435815934342
66,2018-03-08,895.8983768987118
67,2018-03-09,924.920169119177
68,2018-03-10,274.8128991004197
69,2018-03-11,1.1087291972353603
70,2018-03-12,477.0987360948307
71,2018-03-13,948.1311979083138
72,2018-03-14,1030.6965876473098
73,2018-03-15,931.9724987110005
74,2018-03-16,1007.6966208831656
75,2018-03-17,279.9944875218105
76,2018-03-18,1.423461306396411
77,2018-03-19,567.5138863009125
78,2018-03-20,881.8439453710935
79,2018-03-21,852.9738275177889
80,2018-03-22,641.7927039015982
81,2018-03-23,590.5563213974208
82,2018-03-24,33.455883437654784
83,2018-03-25,-9.780146989254463
84,2018-03-26,432.4619006621692
85,2018-03-27,923.1855208048113
86,2018-03-28,959.3448675946939
87,2018-03-29,999.5158836843804
88,2018-03-30,1207.5825664321053
89,2018-03-31,381.68328611205243
90,2018-04-01,-5.495770990180084
91,2018-04-02,370.1884239427858
92,2018-04-03,711.2632136778749
93,2018-04-04,833.0690951730674
94,2018-04-05,645.9499191737526
95,2018-04-06,606.9818434291168
96,2018-04-07,157.90750040282086
97,2018-04-08,-0.8532546511698245
98,2018-04-09,566.4459468674622
99,2018-04-10,963.5100378766015
100,2018-04-11,1038.5213094267467
101,2018-04-12,896.3194986729836
102,2018-04-13,872.7020391927531
103,2018-04-14,247.18839477030843
104,2018-04-15,-2.078474314635699
105,2018-04-16,543.6211936126554
106,2018-04-17,682.8899738708277
107,2018-04-18,680.4688535922008
108,2018-04-19,768.4822914328693
109,2018-04-20,794.9893299646104
110,2018-04-21,219.3403956100659
111,2018-04-22,-1.1179090246723993
112,2018-04-23,631.2296543744349
113,2018-04-24,962.3319178943362
114,2018-04-25,994.7885658814538
115,2018-04-26,1093.3511112935844
116,2018-04-27,1161.5454221967188
117,2018-04-28,428.9458337250805
118,2018-04-29,40.92615187888099
119,2018-04-30,1083.2007414650177
120,2018-05-01,272.81083464134247
121,2018-05-02,335.0399058324639
122,2018-05-03,704.9081267120513
123,2018-05-04,875.6502966957627
124,2018-05-05,283.6492316860715
125,2018-05-06,5.595818241733258
126,2018-05-07,406.03728886251497
127,2018-05-08,817.7959482706741
128,2018-05-09,902.3715848514976
129,2018-05-10,916.0397760256582
130,2018-05-11,967.1443964826102
131,2018-05-12,252.52739269622174
132,2018-05-13,-1.2003852948805176
133,2018-05-14,359.60433641276
134,2018-05-15,870.5954620578945
135,2018-05-16,1025.2397745824155
136,2018-05-17,928.3552951139009
137,2018-05-18,830.669499727056
138,2018-05-19,284.5477933878338
139,2018-05-20,3.0625244847629203
140,2018-05-21,298.08681818167696
141,2018-05-22,868.6857733205294
142,2018-05-23,964.4284927102149
143,2018-05-24,946.0197203131659
144,2018-05-25,978.6435818667587
145,2018-05-26,362.51443965106535
146,2018-05-27,10.471213659693088
147,2018-05-28,673.9621116914985
148,2018-05-29,1336.7310884600965
149,2018-05-30,1613.9132242352475
150,2018-05-31,1476.3976639575226
151,2018-06-01,657.0862735588387
152,2018-06-02,154.7161474924064
153,2018-06-03,-1.4878719490618373
154,2018-06-04,226.68828226439783
155,2018-06-05,796.4148763639157
156,2018-06-06,902.6614752931309
157,2018-06-07,845.0438884481192
158,2018-06-08,886.0272189223664
159,2018-06-09,213.61740079603126
160,2018-06-10,-2.583443501213511
161,2018-06-11,197.33202515441977
162,2018-06-12,787.5576441272112
163,2018-06-13,956.841673181597
164,2018-06-14,1031.7035905118885
165,2018-06-15,956.1015277662539
166,2018-06-16,355.14721464822935
167,2018-06-17,2.9960363574328452
168,2018-06-18,236.40066803643376
169,2018-06-19,954.6317987354025
170,2018-06-20,996.0527296551822
171,2018-06-21,1064.5987447779676
172,2018-06-22,1006.2894618251324
173,2018-06-23,270.0704427520579
174,2018-06-24,-0.6825650181792595
175,2018-06-25,410.77716844789484
176,2018-06-26,1070.556654074931
177,2018-06-27,1340.158323009223
178,2018-06-28,1358.4380148862228
179,2018-06-29,1384.0565122711353
180,2018-06-30,582.1524404861493
181,2018-07-01,-5.194364384767842
